=== RDO Training: llava_7b, cone_dim=3 ===
  Output: [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k3.pt
  Training samples: 1184
  add_layer=22, alpha=1.0000
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.64s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.33s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]

Epoch 0:   0%|          | 0/1184 [00:00<?, ?it/s]
Epoch 0:  86%|████████▌ | 1014/1184 [05:25<00:51,  3.29it/s]
Epoch 0:  86%|████████▌ | 1015/1184 [05:26<00:51,  3.30it/s]
Epoch 0:  86%|████████▌ | 1016/1184 [05:26<00:50,  3.32it/s]
Epoch 0:  86%|████████▌ | 1017/1184 [05:26<00:50,  3.31it/s]
Epoch 0:  86%|████████▌ | 1018/1184 [05:27<00:49,  3.32it/s]
Epoch 0:  86%|████████▌ | 1019/1184 [05:27<00:49,  3.34it/s]
Epoch 0:  86%|████████▌ | 1020/1184 [05:27<00:48,  3.35it/s]
Epoch 0:  86%|████████▌ | 1021/1184 [05:28<00:48,  3.35it/s]
Epoch 0:  86%|████████▋ | 1022/1184 [05:28<00:48,  3.36it/s]
Epoch 0:  86%|████████▋ | 1023/1184 [05:28<00:48,  3.35it/s]
Epoch 0:  86%|████████▋ | 1024/1184 [05:29<01:13,  2.17it/s]
Epoch 0:  87%|████████▋ | 1025/1184 [05:30<01:15,  2.11it/s]
Epoch 0:  87%|████████▋ | 1026/1184 [05:30<01:06,  2.37it/s]
Epoch 0:  87%|████████▋ | 1027/1184 [05:30<01:00,  2.59it/s]
Epoch 0:  87%|████████▋ | 1028/1184 [05:30<00:56,  2.78it/s]
Epoch 0:  87%|████████▋ | 1029/1184 [05:31<00:52,  2.94it/s]
Epoch 0:  87%|████████▋ | 1030/1184 [05:31<00:50,  3.04it/s]
Epoch 0:  87%|████████▋ | 1031/1184 [05:31<00:48,  3.12it/s]
Epoch 0:  87%|████████▋ | 1032/1184 [05:32<00:47,  3.19it/s]
Epoch 0:  87%|████████▋ | 1033/1184 [05:32<00:46,  3.25it/s]
Epoch 0:  87%|████████▋ | 1034/1184 [05:32<00:45,  3.29it/s]
Epoch 0:  87%|████████▋ | 1035/1184 [05:32<00:45,  3.28it/s]
Epoch 0:  88%|████████▊ | 1036/1184 [05:33<00:44,  3.30it/s]
Epoch 0:  88%|████████▊ | 1037/1184 [05:33<00:44,  3.32it/s]
Epoch 0:  88%|████████▊ | 1038/1184 [05:33<00:43,  3.33it/s]
Epoch 0:  88%|████████▊ | 1039/1184 [05:34<00:43,  3.32it/s]
Epoch 0:  88%|████████▊ | 1040/1184 [05:34<00:50,  2.83it/s]
Epoch 0:  88%|████████▊ | 1041/1184 [05:35<01:02,  2.28it/s]
Epoch 0:  88%|████████▊ | 1042/1184 [05:35<00:56,  2.51it/s]
Epoch 0:  88%|████████▊ | 1043/1184 [05:35<00:51,  2.72it/s]
Epoch 0:  88%|████████▊ | 1044/1184 [05:36<00:48,  2.89it/s]
Epoch 0:  88%|████████▊ | 1045/1184 [05:36<00:46,  3.01it/s]
Epoch 0:  88%|████████▊ | 1046/1184 [05:36<00:44,  3.11it/s]
Epoch 0:  88%|████████▊ | 1047/1184 [05:37<00:43,  3.19it/s]
Epoch 0:  89%|████████▊ | 1048/1184 [05:37<00:41,  3.24it/s]
Epoch 0:  89%|████████▊ | 1049/1184 [05:37<00:41,  3.28it/s]
Epoch 0:  89%|████████▊ | 1050/1184 [05:37<00:40,  3.31it/s]
Epoch 0:  89%|████████▉ | 1051/1184 [05:38<00:39,  3.34it/s]
Epoch 0:  89%|████████▉ | 1052/1184 [05:38<00:43,  3.03it/s]
Epoch 0:  89%|████████▉ | 1053/1184 [05:38<00:42,  3.09it/s]
Epoch 0:  89%|████████▉ | 1054/1184 [05:39<00:41,  3.11it/s]
Epoch 0:  89%|████████▉ | 1055/1184 [05:39<00:40,  3.18it/s]
Epoch 0:  89%|████████▉ | 1056/1184 [05:40<00:45,  2.82it/s]
Epoch 0:  89%|████████▉ | 1057/1184 [05:40<00:48,  2.62it/s]
Epoch 0:  89%|████████▉ | 1058/1184 [05:40<00:45,  2.77it/s]
Epoch 0:  89%|████████▉ | 1059/1184 [05:41<00:42,  2.91it/s]
Epoch 0:  90%|████████▉ | 1060/1184 [05:41<00:40,  3.04it/s]
Epoch 0:  90%|████████▉ | 1061/1184 [05:41<00:39,  3.12it/s]
Epoch 0:  90%|████████▉ | 1062/1184 [05:42<00:38,  3.20it/s]
Epoch 0:  90%|████████▉ | 1063/1184 [05:42<00:37,  3.25it/s]
Epoch 0:  90%|████████▉ | 1064/1184 [05:42<00:36,  3.28it/s]
Epoch 0:  90%|████████▉ | 1065/1184 [05:42<00:36,  3.30it/s]
Epoch 0:  90%|█████████ | 1066/1184 [05:43<00:35,  3.33it/s]
Epoch 0:  90%|█████████ | 1067/1184 [05:43<00:35,  3.31it/s]
Epoch 0:  90%|█████████ | 1068/1184 [05:43<00:35,  3.31it/s]
Epoch 0:  90%|█████████ | 1069/1184 [05:44<00:34,  3.32it/s]
Epoch 0:  90%|█████████ | 1070/1184 [05:44<00:34,  3.32it/s]
Epoch 0:  90%|█████████ | 1071/1184 [05:44<00:33,  3.33it/s]
Epoch 0:  91%|█████████ | 1072/1184 [05:45<00:35,  3.13it/s]
Epoch 0:  91%|█████████ | 1073/1184 [05:45<00:42,  2.60it/s]
Epoch 0:  91%|█████████ | 1074/1184 [05:45<00:39,  2.78it/s]
Epoch 0:  91%|█████████ | 1075/1184 [05:46<00:37,  2.94it/s]
Epoch 0:  91%|█████████ | 1076/1184 [05:46<00:35,  3.05it/s]
Epoch 0:  91%|█████████ | 1077/1184 [05:46<00:34,  3.14it/s]
Epoch 0:  91%|█████████ | 1078/1184 [05:47<00:33,  3.21it/s]
Epoch 0:  91%|█████████ | 1079/1184 [05:47<00:32,  3.26it/s]
Epoch 0:  91%|█████████ | 1080/1184 [05:47<00:31,  3.29it/s]
Epoch 0:  91%|█████████▏| 1081/1184 [05:47<00:31,  3.32it/s]
Epoch 0:  91%|█████████▏| 1082/1184 [05:48<00:30,  3.34it/s]
Epoch 0:  91%|█████████▏| 1083/1184 [05:48<00:30,  3.34it/s]
Epoch 0:  92%|█████████▏| 1084/1184 [05:48<00:29,  3.35it/s]
Epoch 0:  92%|█████████▏| 1085/1184 [05:49<00:29,  3.36it/s]
Epoch 0:  92%|█████████▏| 1086/1184 [05:49<00:29,  3.37it/s]
Epoch 0:  92%|█████████▏| 1087/1184 [05:49<00:28,  3.36it/s]
Epoch 0:  92%|█████████▏| 1088/1184 [05:50<00:30,  3.17it/s]
Epoch 0:  92%|█████████▏| 1089/1184 [05:50<00:32,  2.93it/s]
Epoch 0:  92%|█████████▏| 1090/1184 [05:50<00:30,  3.05it/s]
Epoch 0:  92%|█████████▏| 1091/1184 [05:51<00:29,  3.14it/s]
Epoch 0:  92%|█████████▏| 1092/1184 [05:51<00:28,  3.20it/s]
Epoch 0:  92%|█████████▏| 1093/1184 [05:51<00:27,  3.25it/s]
Epoch 0:  92%|█████████▏| 1094/1184 [05:51<00:27,  3.29it/s]
Epoch 0:  92%|█████████▏| 1095/1184 [05:52<00:26,  3.31it/s]
Epoch 0:  93%|█████████▎| 1096/1184 [05:52<00:26,  3.32it/s]
Epoch 0:  93%|█████████▎| 1097/1184 [05:52<00:26,  3.34it/s]
Epoch 0:  93%|█████████▎| 1098/1184 [05:53<00:25,  3.36it/s]
Epoch 0:  93%|█████████▎| 1099/1184 [05:53<00:25,  3.36it/s]
Epoch 0:  93%|█████████▎| 1100/1184 [05:53<00:24,  3.37it/s]
Epoch 0:  93%|█████████▎| 1101/1184 [05:54<00:24,  3.37it/s]
Epoch 0:  93%|█████████▎| 1102/1184 [05:54<00:24,  3.38it/s]
Epoch 0:  93%|█████████▎| 1103/1184 [05:54<00:23,  3.38it/s]
Epoch 0:  93%|█████████▎| 1104/1184 [05:55<00:25,  3.16it/s]
Epoch 0:  93%|█████████▎| 1105/1184 [05:55<00:26,  2.96it/s]
Epoch 0:  93%|█████████▎| 1106/1184 [05:55<00:25,  3.05it/s]
Epoch 0:  93%|█████████▎| 1107/1184 [05:56<00:24,  3.14it/s]
Epoch 0:  94%|█████████▎| 1108/1184 [05:56<00:23,  3.21it/s]
Epoch 0:  94%|█████████▎| 1109/1184 [05:56<00:23,  3.26it/s]
Epoch 0:  94%|█████████▍| 1110/1184 [05:56<00:22,  3.29it/s]
Epoch 0:  94%|█████████▍| 1111/1184 [05:57<00:22,  3.32it/s]
Epoch 0:  94%|█████████▍| 1112/1184 [05:57<00:21,  3.32it/s]
Epoch 0:  94%|█████████▍| 1113/1184 [05:57<00:21,  3.32it/s]
Epoch 0:  94%|█████████▍| 1114/1184 [05:58<00:21,  3.33it/s]
Epoch 0:  94%|█████████▍| 1115/1184 [05:58<00:20,  3.35it/s]
Epoch 0:  94%|█████████▍| 1116/1184 [05:58<00:20,  3.35it/s]
Epoch 0:  94%|█████████▍| 1117/1184 [05:58<00:20,  3.35it/s]
Epoch 0:  94%|█████████▍| 1118/1184 [05:59<00:19,  3.36it/s]
Epoch 0:  95%|█████████▍| 1119/1184 [05:59<00:19,  3.36it/s]
Epoch 0:  95%|█████████▍| 1120/1184 [05:59<00:20,  3.16it/s]
Epoch 0:  95%|█████████▍| 1121/1184 [06:00<00:28,  2.22it/s]
Epoch 0:  95%|█████████▍| 1122/1184 [06:01<00:25,  2.46it/s]
Epoch 0:  95%|█████████▍| 1123/1184 [06:01<00:22,  2.67it/s]
Epoch 0:  95%|█████████▍| 1124/1184 [06:01<00:21,  2.84it/s]
Epoch 0:  95%|█████████▌| 1125/1184 [06:01<00:19,  2.98it/s]
Epoch 0:  95%|█████████▌| 1126/1184 [06:02<00:18,  3.08it/s]
Epoch 0:  95%|█████████▌| 1127/1184 [06:02<00:17,  3.17it/s]
Epoch 0:  95%|█████████▌| 1128/1184 [06:02<00:17,  3.20it/s]
Epoch 0:  95%|█████████▌| 1129/1184 [06:03<00:16,  3.25it/s]
Epoch 0:  95%|█████████▌| 1130/1184 [06:03<00:16,  3.28it/s]
Epoch 0:  96%|█████████▌| 1131/1184 [06:03<00:16,  3.30it/s]
Epoch 0:  96%|█████████▌| 1132/1184 [06:03<00:15,  3.33it/s]
Epoch 0:  96%|█████████▌| 1133/1184 [06:04<00:15,  3.34it/s]
Epoch 0:  96%|█████████▌| 1134/1184 [06:04<00:14,  3.35it/s]
Epoch 0:  96%|█████████▌| 1135/1184 [06:04<00:14,  3.37it/s]
Epoch 0:  96%|█████████▌| 1136/1184 [06:05<00:16,  2.94it/s]
Epoch 0:  96%|█████████▌| 1137/1184 [06:06<00:20,  2.24it/s]
Epoch 0:  96%|█████████▌| 1138/1184 [06:06<00:18,  2.49it/s]
Epoch 0:  96%|█████████▌| 1139/1184 [06:06<00:16,  2.70it/s]
Epoch 0:  96%|█████████▋| 1140/1184 [06:06<00:15,  2.88it/s]
Epoch 0:  96%|█████████▋| 1141/1184 [06:07<00:14,  3.01it/s]
Epoch 0:  96%|█████████▋| 1142/1184 [06:07<00:13,  3.12it/s]
Epoch 0:  97%|█████████▋| 1143/1184 [06:07<00:12,  3.20it/s]
Epoch 0:  97%|█████████▋| 1144/1184 [06:08<00:12,  3.25it/s]
Epoch 0:  97%|█████████▋| 1145/1184 [06:08<00:11,  3.29it/s]
Epoch 0:  97%|█████████▋| 1146/1184 [06:08<00:11,  3.32it/s]
Epoch 0:  97%|█████████▋| 1147/1184 [06:08<00:11,  3.34it/s]
Epoch 0:  97%|█████████▋| 1148/1184 [06:09<00:10,  3.34it/s]
Epoch 0:  97%|█████████▋| 1149/1184 [06:09<00:10,  3.35it/s]
Epoch 0:  97%|█████████▋| 1150/1184 [06:09<00:10,  3.37it/s]
Epoch 0:  97%|█████████▋| 1151/1184 [06:10<00:09,  3.37it/s]
Epoch 0:  97%|█████████▋| 1152/1184 [06:10<00:10,  3.05it/s]
Epoch 0:  97%|█████████▋| 1153/1184 [06:11<00:11,  2.59it/s]
Epoch 0:  97%|█████████▋| 1154/1184 [06:11<00:10,  2.74it/s]
Epoch 0:  98%|█████████▊| 1155/1184 [06:11<00:10,  2.90it/s]
Epoch 0:  98%|█████████▊| 1156/1184 [06:11<00:09,  3.03it/s]
Epoch 0:  98%|█████████▊| 1157/1184 [06:12<00:08,  3.13it/s]
Epoch 0:  98%|█████████▊| 1158/1184 [06:12<00:08,  3.19it/s]
Epoch 0:  98%|█████████▊| 1159/1184 [06:12<00:07,  3.25it/s]
Epoch 0:  98%|█████████▊| 1160/1184 [06:13<00:07,  3.29it/s]
Epoch 0:  98%|█████████▊| 1161/1184 [06:13<00:06,  3.32it/s]
Epoch 0:  98%|█████████▊| 1162/1184 [06:13<00:06,  3.34it/s]
Epoch 0:  98%|█████████▊| 1163/1184 [06:14<00:06,  3.36it/s]
Epoch 0:  98%|█████████▊| 1164/1184 [06:14<00:05,  3.37it/s]
Epoch 0:  98%|█████████▊| 1165/1184 [06:14<00:05,  3.22it/s]
Epoch 0:  98%|█████████▊| 1166/1184 [06:14<00:05,  3.27it/s]
Epoch 0:  99%|█████████▊| 1167/1184 [06:15<00:05,  3.29it/s]
Epoch 0:  99%|█████████▊| 1168/1184 [06:15<00:05,  3.01it/s]
Epoch 0:  99%|█████████▊| 1169/1184 [06:16<00:05,  2.69it/s]
Epoch 0:  99%|█████████▉| 1170/1184 [06:16<00:04,  2.86it/s]
Epoch 0:  99%|█████████▉| 1171/1184 [06:16<00:04,  3.00it/s]
Epoch 0:  99%|█████████▉| 1172/1184 [06:17<00:03,  3.11it/s]
Epoch 0:  99%|█████████▉| 1173/1184 [06:17<00:03,  3.18it/s]
Epoch 0:  99%|█████████▉| 1174/1184 [06:17<00:03,  3.23it/s]
Epoch 0:  99%|█████████▉| 1175/1184 [06:17<00:02,  3.28it/s]
Epoch 0:  99%|█████████▉| 1176/1184 [06:18<00:02,  3.31it/s]
Epoch 0:  99%|█████████▉| 1177/1184 [06:18<00:02,  3.33it/s]
Epoch 0:  99%|█████████▉| 1178/1184 [06:18<00:01,  3.35it/s]
Epoch 0: 100%|█████████▉| 1179/1184 [06:19<00:01,  3.35it/s]
Epoch 0: 100%|█████████▉| 1180/1184 [06:19<00:01,  3.35it/s]
Epoch 0: 100%|█████████▉| 1181/1184 [06:19<00:00,  3.35it/s]
Epoch 0: 100%|█████████▉| 1182/1184 [06:19<00:00,  3.36it/s]
Epoch 0: 100%|█████████▉| 1183/1184 [06:20<00:00,  3.37it/s]
Epoch 0: 100%|██████████| 1184/1184 [06:20<00:00,  2.92it/s]
Epoch 0: 100%|██████████| 1184/1184 [06:20<00:00,  3.11it/s]
  step=160 avg=1.1734 abl=0.2852 add=1.4297 ret=0.1387
  step=320 avg=nan abl=0.5742 add=0.4043 ret=0.0355
  step=480 avg=nan abl=0.4434 add=0.8633 ret=0.0030
  step=640 avg=nan abl=0.3262 add=0.7812 ret=0.0387
  step=800 avg=nan abl=0.3867 add=0.9648 ret=0.0175
  step=960 avg=nan abl=0.1904 add=0.6133 ret=0.0987
  step=1120 avg=nan abl=0.2832 add=0.6445 ret=0.0481
Epoch 0 avg loss: nan

=== RDO Training Complete ===
  cone : [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k3.pt  shape=torch.Size([3, 4096])
  log  : [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k3_log.json
