=== RDO Training: llava_7b, cone_dim=5 ===
  Output: [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k5.pt
  Training samples: 1184
  add_layer=22, alpha=1.0000
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.99s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.70s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Epoch 0:   0%|          | 0/1184 [00:00<?, ?it/s]
Epoch 0:  86%|████████▌ | 1014/1184 [05:28<00:54,  3.11it/s]
Epoch 0:  86%|████████▌ | 1015/1184 [05:28<00:53,  3.17it/s]
Epoch 0:  86%|████████▌ | 1016/1184 [05:28<00:52,  3.21it/s]
Epoch 0:  86%|████████▌ | 1017/1184 [05:29<00:52,  3.21it/s]
Epoch 0:  86%|████████▌ | 1018/1184 [05:29<00:51,  3.25it/s]
Epoch 0:  86%|████████▌ | 1019/1184 [05:29<00:50,  3.26it/s]
Epoch 0:  86%|████████▌ | 1020/1184 [05:29<00:49,  3.29it/s]
Epoch 0:  86%|████████▌ | 1021/1184 [05:30<00:49,  3.30it/s]
Epoch 0:  86%|████████▋ | 1022/1184 [05:30<00:48,  3.31it/s]
Epoch 0:  86%|████████▋ | 1023/1184 [05:30<00:48,  3.31it/s]
Epoch 0:  86%|████████▋ | 1024/1184 [05:31<00:52,  3.07it/s]
Epoch 0:  87%|████████▋ | 1025/1184 [05:31<00:55,  2.89it/s]
Epoch 0:  87%|████████▋ | 1026/1184 [05:31<00:52,  3.01it/s]
Epoch 0:  87%|████████▋ | 1027/1184 [05:32<00:50,  3.09it/s]
Epoch 0:  87%|████████▋ | 1028/1184 [05:32<00:49,  3.15it/s]
Epoch 0:  87%|████████▋ | 1029/1184 [05:32<00:48,  3.20it/s]
Epoch 0:  87%|████████▋ | 1030/1184 [05:33<00:47,  3.24it/s]
Epoch 0:  87%|████████▋ | 1031/1184 [05:33<00:46,  3.26it/s]
Epoch 0:  87%|████████▋ | 1032/1184 [05:33<00:46,  3.27it/s]
Epoch 0:  87%|████████▋ | 1033/1184 [05:33<00:45,  3.29it/s]
Epoch 0:  87%|████████▋ | 1034/1184 [05:34<00:45,  3.30it/s]
Epoch 0:  87%|████████▋ | 1035/1184 [05:34<00:45,  3.31it/s]
Epoch 0:  88%|████████▊ | 1036/1184 [05:34<00:44,  3.31it/s]
Epoch 0:  88%|████████▊ | 1037/1184 [05:35<00:44,  3.32it/s]
Epoch 0:  88%|████████▊ | 1038/1184 [05:35<00:43,  3.32it/s]
Epoch 0:  88%|████████▊ | 1039/1184 [05:35<00:43,  3.33it/s]
Epoch 0:  88%|████████▊ | 1040/1184 [05:36<00:46,  3.12it/s]
Epoch 0:  88%|████████▊ | 1041/1184 [05:36<00:49,  2.91it/s]
Epoch 0:  88%|████████▊ | 1042/1184 [05:36<00:47,  3.01it/s]
Epoch 0:  88%|████████▊ | 1043/1184 [05:37<00:45,  3.10it/s]
Epoch 0:  88%|████████▊ | 1044/1184 [05:37<00:44,  3.17it/s]
Epoch 0:  88%|████████▊ | 1045/1184 [05:37<00:43,  3.21it/s]
Epoch 0:  88%|████████▊ | 1046/1184 [05:38<00:42,  3.25it/s]
Epoch 0:  88%|████████▊ | 1047/1184 [05:38<00:41,  3.28it/s]
Epoch 0:  89%|████████▊ | 1048/1184 [05:38<00:41,  3.29it/s]
Epoch 0:  89%|████████▊ | 1049/1184 [05:38<00:41,  3.29it/s]
Epoch 0:  89%|████████▊ | 1050/1184 [05:39<00:40,  3.30it/s]
Epoch 0:  89%|████████▉ | 1051/1184 [05:39<00:40,  3.31it/s]
Epoch 0:  89%|████████▉ | 1052/1184 [05:39<00:44,  3.00it/s]
Epoch 0:  89%|████████▉ | 1053/1184 [05:40<00:42,  3.07it/s]
Epoch 0:  89%|████████▉ | 1054/1184 [05:40<00:41,  3.14it/s]
Epoch 0:  89%|████████▉ | 1055/1184 [05:40<00:40,  3.20it/s]
Epoch 0:  89%|████████▉ | 1056/1184 [05:41<00:49,  2.60it/s]
Epoch 0:  89%|████████▉ | 1057/1184 [05:41<00:53,  2.38it/s]
Epoch 0:  89%|████████▉ | 1058/1184 [05:42<00:48,  2.60it/s]
Epoch 0:  89%|████████▉ | 1059/1184 [05:42<00:44,  2.78it/s]
Epoch 0:  90%|████████▉ | 1060/1184 [05:42<00:42,  2.93it/s]
Epoch 0:  90%|████████▉ | 1061/1184 [05:43<00:41,  2.98it/s]
Epoch 0:  90%|████████▉ | 1062/1184 [05:43<00:39,  3.06it/s]
Epoch 0:  90%|████████▉ | 1063/1184 [05:43<00:38,  3.13it/s]
Epoch 0:  90%|████████▉ | 1064/1184 [05:44<00:37,  3.19it/s]
Epoch 0:  90%|████████▉ | 1065/1184 [05:44<00:36,  3.23it/s]
Epoch 0:  90%|█████████ | 1066/1184 [05:44<00:36,  3.26it/s]
Epoch 0:  90%|█████████ | 1067/1184 [05:44<00:35,  3.28it/s]
Epoch 0:  90%|█████████ | 1068/1184 [05:45<00:35,  3.30it/s]
Epoch 0:  90%|█████████ | 1069/1184 [05:45<00:34,  3.31it/s]
Epoch 0:  90%|█████████ | 1070/1184 [05:45<00:34,  3.31it/s]
Epoch 0:  90%|█████████ | 1071/1184 [05:46<00:34,  3.31it/s]
Epoch 0:  91%|█████████ | 1072/1184 [05:46<00:37,  3.00it/s]
Epoch 0:  91%|█████████ | 1073/1184 [05:47<00:42,  2.58it/s]
Epoch 0:  91%|█████████ | 1074/1184 [05:47<00:39,  2.75it/s]
Epoch 0:  91%|█████████ | 1075/1184 [05:47<00:37,  2.90it/s]
Epoch 0:  91%|█████████ | 1076/1184 [05:48<00:35,  3.02it/s]
Epoch 0:  91%|█████████ | 1077/1184 [05:48<00:34,  3.11it/s]
Epoch 0:  91%|█████████ | 1078/1184 [05:48<00:33,  3.17it/s]
Epoch 0:  91%|█████████ | 1079/1184 [05:48<00:32,  3.21it/s]
Epoch 0:  91%|█████████ | 1080/1184 [05:49<00:32,  3.24it/s]
Epoch 0:  91%|█████████▏| 1081/1184 [05:49<00:31,  3.26it/s]
Epoch 0:  91%|█████████▏| 1082/1184 [05:49<00:31,  3.28it/s]
Epoch 0:  91%|█████████▏| 1083/1184 [05:50<00:30,  3.29it/s]
Epoch 0:  92%|█████████▏| 1084/1184 [05:50<00:30,  3.30it/s]
Epoch 0:  92%|█████████▏| 1085/1184 [05:50<00:29,  3.31it/s]
Epoch 0:  92%|█████████▏| 1086/1184 [05:51<00:29,  3.32it/s]
Epoch 0:  92%|█████████▏| 1087/1184 [05:51<00:29,  3.30it/s]
Epoch 0:  92%|█████████▏| 1088/1184 [05:51<00:32,  2.98it/s]
Epoch 0:  92%|█████████▏| 1089/1184 [05:52<00:41,  2.32it/s]
Epoch 0:  92%|█████████▏| 1090/1184 [05:52<00:37,  2.54it/s]
Epoch 0:  92%|█████████▏| 1091/1184 [05:53<00:34,  2.73it/s]
Epoch 0:  92%|█████████▏| 1092/1184 [05:53<00:31,  2.89it/s]
Epoch 0:  92%|█████████▏| 1093/1184 [05:53<00:30,  3.00it/s]
Epoch 0:  92%|█████████▏| 1094/1184 [05:53<00:29,  3.09it/s]
Epoch 0:  92%|█████████▏| 1095/1184 [05:54<00:28,  3.16it/s]
Epoch 0:  93%|█████████▎| 1096/1184 [05:54<00:27,  3.21it/s]
Epoch 0:  93%|█████████▎| 1097/1184 [05:54<00:26,  3.24it/s]
Epoch 0:  93%|█████████▎| 1098/1184 [05:55<00:26,  3.27it/s]
Epoch 0:  93%|█████████▎| 1099/1184 [05:55<00:25,  3.29it/s]
Epoch 0:  93%|█████████▎| 1100/1184 [05:55<00:25,  3.29it/s]
Epoch 0:  93%|█████████▎| 1101/1184 [05:56<00:25,  3.30it/s]
Epoch 0:  93%|█████████▎| 1102/1184 [05:56<00:24,  3.31it/s]
Epoch 0:  93%|█████████▎| 1103/1184 [05:56<00:24,  3.32it/s]
Epoch 0:  93%|█████████▎| 1104/1184 [05:57<00:30,  2.66it/s]
Epoch 0:  93%|█████████▎| 1105/1184 [05:57<00:32,  2.41it/s]
Epoch 0:  93%|█████████▎| 1106/1184 [05:57<00:30,  2.58it/s]
Epoch 0:  93%|█████████▎| 1107/1184 [05:58<00:27,  2.77it/s]
Epoch 0:  94%|█████████▎| 1108/1184 [05:58<00:26,  2.91it/s]
Epoch 0:  94%|█████████▎| 1109/1184 [05:58<00:24,  3.03it/s]
Epoch 0:  94%|█████████▍| 1110/1184 [05:59<00:23,  3.12it/s]
Epoch 0:  94%|█████████▍| 1111/1184 [05:59<00:23,  3.17it/s]
Epoch 0:  94%|█████████▍| 1112/1184 [05:59<00:22,  3.22it/s]
Epoch 0:  94%|█████████▍| 1113/1184 [06:00<00:21,  3.25it/s]
Epoch 0:  94%|█████████▍| 1114/1184 [06:00<00:21,  3.28it/s]
Epoch 0:  94%|█████████▍| 1115/1184 [06:00<00:20,  3.29it/s]
Epoch 0:  94%|█████████▍| 1116/1184 [06:00<00:20,  3.31it/s]
Epoch 0:  94%|█████████▍| 1117/1184 [06:01<00:20,  3.32it/s]
Epoch 0:  94%|█████████▍| 1118/1184 [06:01<00:19,  3.33it/s]
Epoch 0:  95%|█████████▍| 1119/1184 [06:01<00:19,  3.33it/s]
Epoch 0:  95%|█████████▍| 1120/1184 [06:02<00:20,  3.14it/s]
Epoch 0:  95%|█████████▍| 1121/1184 [06:02<00:21,  2.93it/s]
Epoch 0:  95%|█████████▍| 1122/1184 [06:02<00:20,  3.02it/s]
Epoch 0:  95%|█████████▍| 1123/1184 [06:03<00:19,  3.11it/s]
Epoch 0:  95%|█████████▍| 1124/1184 [06:03<00:18,  3.18it/s]
Epoch 0:  95%|█████████▌| 1125/1184 [06:03<00:18,  3.21it/s]
Epoch 0:  95%|█████████▌| 1126/1184 [06:04<00:17,  3.25it/s]
Epoch 0:  95%|█████████▌| 1127/1184 [06:04<00:17,  3.28it/s]
Epoch 0:  95%|█████████▌| 1128/1184 [06:04<00:17,  3.28it/s]
Epoch 0:  95%|█████████▌| 1129/1184 [06:05<00:16,  3.28it/s]
Epoch 0:  95%|█████████▌| 1130/1184 [06:05<00:16,  3.30it/s]
Epoch 0:  96%|█████████▌| 1131/1184 [06:05<00:15,  3.31it/s]
Epoch 0:  96%|█████████▌| 1132/1184 [06:05<00:15,  3.33it/s]
Epoch 0:  96%|█████████▌| 1133/1184 [06:06<00:15,  3.32it/s]
Epoch 0:  96%|█████████▌| 1134/1184 [06:06<00:15,  3.33it/s]
Epoch 0:  96%|█████████▌| 1135/1184 [06:06<00:14,  3.33it/s]
Epoch 0:  96%|█████████▌| 1136/1184 [06:07<00:15,  3.12it/s]
Epoch 0:  96%|█████████▌| 1137/1184 [06:07<00:16,  2.93it/s]
Epoch 0:  96%|█████████▌| 1138/1184 [06:07<00:15,  3.03it/s]
Epoch 0:  96%|█████████▌| 1139/1184 [06:08<00:14,  3.11it/s]
Epoch 0:  96%|█████████▋| 1140/1184 [06:08<00:13,  3.16it/s]
Epoch 0:  96%|█████████▋| 1141/1184 [06:08<00:13,  3.21it/s]
Epoch 0:  96%|█████████▋| 1142/1184 [06:09<00:12,  3.25it/s]
Epoch 0:  97%|█████████▋| 1143/1184 [06:09<00:12,  3.25it/s]
Epoch 0:  97%|█████████▋| 1144/1184 [06:09<00:12,  3.26it/s]
Epoch 0:  97%|█████████▋| 1145/1184 [06:10<00:11,  3.27it/s]
Epoch 0:  97%|█████████▋| 1146/1184 [06:10<00:11,  3.28it/s]
Epoch 0:  97%|█████████▋| 1147/1184 [06:10<00:11,  3.29it/s]
Epoch 0:  97%|█████████▋| 1148/1184 [06:10<00:10,  3.30it/s]
Epoch 0:  97%|█████████▋| 1149/1184 [06:11<00:10,  3.31it/s]
Epoch 0:  97%|█████████▋| 1150/1184 [06:11<00:10,  3.32it/s]
Epoch 0:  97%|█████████▋| 1151/1184 [06:11<00:09,  3.33it/s]
Epoch 0:  97%|█████████▋| 1152/1184 [06:12<00:13,  2.44it/s]
Epoch 0:  97%|█████████▋| 1153/1184 [06:13<00:14,  2.15it/s]
Epoch 0:  97%|█████████▋| 1154/1184 [06:13<00:12,  2.40it/s]
Epoch 0:  98%|█████████▊| 1155/1184 [06:13<00:11,  2.62it/s]
Epoch 0:  98%|█████████▊| 1156/1184 [06:14<00:09,  2.81it/s]
Epoch 0:  98%|█████████▊| 1157/1184 [06:14<00:09,  2.95it/s]
Epoch 0:  98%|█████████▊| 1158/1184 [06:14<00:08,  3.06it/s]
Epoch 0:  98%|█████████▊| 1159/1184 [06:14<00:07,  3.14it/s]
Epoch 0:  98%|█████████▊| 1160/1184 [06:15<00:07,  3.20it/s]
Epoch 0:  98%|█████████▊| 1161/1184 [06:15<00:07,  3.24it/s]
Epoch 0:  98%|█████████▊| 1162/1184 [06:15<00:06,  3.26it/s]
Epoch 0:  98%|█████████▊| 1163/1184 [06:16<00:06,  3.26it/s]
Epoch 0:  98%|█████████▊| 1164/1184 [06:16<00:06,  3.29it/s]
Epoch 0:  98%|█████████▊| 1165/1184 [06:16<00:05,  3.31it/s]
Epoch 0:  98%|█████████▊| 1166/1184 [06:17<00:05,  3.32it/s]
Epoch 0:  99%|█████████▊| 1167/1184 [06:17<00:05,  3.32it/s]
Epoch 0:  99%|█████████▊| 1168/1184 [06:17<00:05,  3.02it/s]
Epoch 0:  99%|█████████▊| 1169/1184 [06:18<00:05,  2.56it/s]
Epoch 0:  99%|█████████▉| 1170/1184 [06:18<00:05,  2.74it/s]
Epoch 0:  99%|█████████▉| 1171/1184 [06:18<00:04,  2.88it/s]
Epoch 0:  99%|█████████▉| 1172/1184 [06:19<00:03,  3.00it/s]
Epoch 0:  99%|█████████▉| 1173/1184 [06:19<00:03,  3.10it/s]
Epoch 0:  99%|█████████▉| 1174/1184 [06:19<00:03,  3.16it/s]
Epoch 0:  99%|█████████▉| 1175/1184 [06:20<00:02,  3.22it/s]
Epoch 0:  99%|█████████▉| 1176/1184 [06:20<00:02,  3.26it/s]
Epoch 0:  99%|█████████▉| 1177/1184 [06:20<00:02,  3.26it/s]
Epoch 0:  99%|█████████▉| 1178/1184 [06:20<00:01,  3.26it/s]
Epoch 0: 100%|█████████▉| 1179/1184 [06:21<00:01,  3.28it/s]
Epoch 0: 100%|█████████▉| 1180/1184 [06:21<00:01,  3.30it/s]
Epoch 0: 100%|█████████▉| 1181/1184 [06:21<00:00,  3.31it/s]
Epoch 0: 100%|█████████▉| 1182/1184 [06:22<00:00,  3.31it/s]
Epoch 0: 100%|█████████▉| 1183/1184 [06:22<00:00,  3.32it/s]
Epoch 0: 100%|██████████| 1184/1184 [06:23<00:00,  2.57it/s]
Epoch 0: 100%|██████████| 1184/1184 [06:23<00:00,  3.09it/s]
  step=160 avg=1.2348 abl=0.6133 add=0.4980 ret=0.0468
  step=320 avg=1.0660 abl=0.3848 add=9.9375 ret=0.0167
  step=480 avg=nan abl=0.1079 add=1.6172 ret=0.0176
  step=640 avg=nan abl=0.3125 add=1.2344 ret=0.0091
  step=800 avg=nan abl=0.2080 add=0.7617 ret=0.0221
  step=960 avg=nan abl=0.4727 add=0.7773 ret=0.0990
  step=1120 avg=nan abl=0.2119 add=0.7930 ret=0.0134
Epoch 0 avg loss: nan

=== RDO Training Complete ===
  cone : [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k5.pt  shape=torch.Size([5, 4096])
  log  : [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k5_log.json
